,gfw_fid,company,plantation,cfr_label,pct_overlap
498,913,Sabah Cocoa Sdn Bhd,Bukit Tabin,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
499,914,Sabah Cocoa Sdn Bhd,Sungai Silabukan,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
500,915,Segar Usaha Sdn Bhd,Segar Usaha,"Extremely High (more than 2 in 1,000)",21.3
501,915,Segar Usaha Sdn Bhd,Segar Usaha,"High (3 in 10,000 to 2 in 1,000)",78.7
502,916,Sri Kunak Sdn Bhd,Sri Kunak,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
503,920,Kwantas Corporation Berhad,Haranky 1,"High (3 in 10,000 to 2 in 1,000)",100.0
504,921,Kwantas Corporation Berhad,Kwantas Corporation Berhad,"High (3 in 10,000 to 2 in 1,000)",100.0
505,922,Kwantas Corporation Berhad,Kwantas Pelita,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
506,923,Kwantas Corporation Berhad,Mewah 1,"High (3 in 10,000 to 2 in 1,000)",100.0
507,924,Kwantas Corporation Berhad,Pintasan 1,"High (3 in 10,000 to 2 in 1,000)",97.28
508,924,Kwantas Corporation Berhad,Pintasan 1,"Medium - High (7 in 100,000 to 3 in 10,000)",2.72
509,925,Lam Soon Plantations Sdn Bhd,Lam Soon,"High (3 in 10,000 to 2 in 1,000)",99.98
510,925,Lam Soon Plantations Sdn Bhd,Lam Soon,"Medium - High (7 in 100,000 to 3 in 10,000)",0.02
511,942,Kilang Kelapa Sawit Pinangah Sdn Bhd,Pinangah Estate,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
512,943,N.Y Hiew (Holdings) Sdn Bhd,Balung Estate,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
513,944,N.Y Hiew (Holdings) Sdn Bhd,Kalumpang Estate,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
514,945,N.Y Hiew (Holdings) Sdn Bhd,Sabahan Estate,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
515,946,N.Y Hiew (Holdings) Sdn Bhd,Sapang Estate,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
516,1247,Hibumas Sdn Bhd,Hibumas 1,"Extremely High (more than 2 in 1,000)",12.84
517,1247,Hibumas Sdn Bhd,Hibumas 1,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",11.19
518,1247,Hibumas Sdn Bhd,Hibumas 1,"Medium - High (7 in 100,000 to 3 in 10,000)",75.97
519,1248,Jebawang Sdn Bhd,Jebawang,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",28.05
520,1248,Jebawang Sdn Bhd,Jebawang,"Medium - High (7 in 100,000 to 3 in 10,000)",71.95
521,1249,Kaminsky Sdn Bhd,Kaminsky,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
522,1250,Kiabau Plantations Sdn Bhd,Kiabau,No Risk,100.0
523,1251,Reka Halus Sdn Bhd,Reka Halus,"Extremely High (more than 2 in 1,000)",100.0
524,1252,Ribubonus Sdn Bhd,Ribubonus,No Risk,100.0
525,1253,Sabahmas Plantations Sdn Bhd,Sabahmas 5,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
526,1254,Sabahmas Plantations Sdn Bhd,Sabahmas 6,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
527,1255,Sabahmas Plantations Sdn Bhd,Sabahmas 7,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
528,1256,Sapi Plantations Sdn Bhd,Sapi 1,"Extremely High (more than 2 in 1,000)",100.0
529,1257,Sapi Plantations Sdn Bhd,Sapi 2,"Extremely High (more than 2 in 1,000)",100.0
530,1258,Sapi Plantations Sdn Bhd,Sapi Sugut,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
531,1259,Sapi Plantations Sdn Bhd,Terusan 1,"Extremely High (more than 2 in 1,000)",100.0
532,1260,Sapi Plantations Sdn Bhd,Terusan 2,"Extremely High (more than 2 in 1,000)",73.75
533,1260,Sapi Plantations Sdn Bhd,Terusan 2,No Risk,26.25
534,1261,Saremas Sdn Bhd,Saremas 1,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
535,1262,Saremas Sdn Bhd,Saremas 2,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
536,1263,Saremas Sdn Bhd,Suai,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
537,1264,Segarmas Plantations Sdn Bhd,Segarmas,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
538,1265,Sekar Imej Sdn Bhd,Sekar Imej,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",5.15
539,1265,Sekar Imej Sdn Bhd,Sekar Imej,"Medium - High (7 in 100,000 to 3 in 10,000)",94.85
540,1266,Sri Kamusan Sdn Bhd,Sri Kamusan,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
541,1490,Sawit Kinabalu Sdn Bhd,Sawit Kinabalu Sdn Bhd,"Extremely High (more than 2 in 1,000)",10.31
542,1490,Sawit Kinabalu Sdn Bhd,Sawit Kinabalu Sdn Bhd,"High (3 in 10,000 to 2 in 1,000)",27.11
543,1490,Sawit Kinabalu Sdn Bhd,Sawit Kinabalu Sdn Bhd,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",15.58
544,1490,Sawit Kinabalu Sdn Bhd,Sawit Kinabalu Sdn Bhd,"Medium - High (7 in 100,000 to 3 in 10,000)",45.82
545,1490,Sawit Kinabalu Sdn Bhd,Sawit Kinabalu Sdn Bhd,No Risk,1.18
546,1567,Sime Darby Plantation Berhad,E.Anak Kulim,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
547,1568,Sime Darby Plantation Berhad,E.Bagan Datoh,"Extremely High (more than 2 in 1,000)",53.72
548,1568,Sime Darby Plantation Berhad,E.Bagan Datoh,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",46.28
549,1569,Sime Darby Plantation Berhad,E.Bayu,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
550,1570,Sime Darby Plantation Berhad,E.Belian,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
551,1571,Sime Darby Plantation Berhad,E.Bikam,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
552,1572,Sime Darby Plantation Berhad,E.Binuang,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
553,1573,Sime Darby Plantation Berhad,E.Bkt Cherakah,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
554,1574,Sime Darby Plantation Berhad,E.Bkt Kerayong,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
555,1575,Sime Darby Plantation Berhad,E.Bkt Talang,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
556,1576,Sime Darby Plantation Berhad,E.Bkt. Pilah,"Low (0 to 9 in 1,000,000)",100.0
557,1577,Sime Darby Plantation Berhad,E.Bkt. Selarong,"Medium - High (7 in 100,000 to 3 in 10,000)",31.96
558,1577,Sime Darby Plantation Berhad,E.Bkt. Selarong,No Risk,68.04
559,1578,Sime Darby Plantation Berhad,E.Bradwall,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
560,1579,Sime Darby Plantation Berhad,E.Bukit Asahan,"Low (0 to 9 in 1,000,000)",33.13
561,1579,Sime Darby Plantation Berhad,E.Bukit Asahan,"Medium - High (7 in 100,000 to 3 in 10,000)",66.87
562,1580,Sime Darby Plantation Berhad,E.Bukit Badak,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
563,1581,Sime Darby Plantation Berhad,E.Bukit Benut,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",75.58
564,1581,Sime Darby Plantation Berhad,E.Bukit Benut,No Risk,24.42
565,1582,Sime Darby Plantation Berhad,E.Bukit Hijau,"Low (0 to 9 in 1,000,000)",0.0
566,1582,Sime Darby Plantation Berhad,E.Bukit Hijau,No Risk,100.0
567,1583,Sime Darby Plantation Berhad,E.Bukit Lagong,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
568,1584,Sime Darby Plantation Berhad,E.Bukit Paloh,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",23.71
569,1584,Sime Darby Plantation Berhad,E.Bukit Paloh,No Risk,76.29
570,1585,Sime Darby Plantation Berhad,E.Bukit Pelandok,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
571,1586,Sime Darby Plantation Berhad,E.Bukit Puteri,"Low (0 to 9 in 1,000,000)",100.0
572,1587,Sime Darby Plantation Berhad,E.Bukit Rajah,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
573,1588,Sime Darby Plantation Berhad,E.Cenas,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
574,1589,Sime Darby Plantation Berhad,E.CEP Niyor,No Risk,100.0
575,1590,Sime Darby Plantation Berhad,E.CEP Rengam,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
576,1591,Sime Darby Plantation Berhad,E.Cha'ah,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
577,1592,Sime Darby Plantation Berhad,E.Chartquest,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
578,1593,Sime Darby Plantation Berhad,E.Chenor,"Low (0 to 9 in 1,000,000)",100.0
579,1594,Sime Darby Plantation Berhad,E.Chersonese,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
580,1595,Sime Darby Plantation Berhad,E.Cluny,"High (3 in 10,000 to 2 in 1,000)",100.0
581,1596,Sime Darby Plantation Berhad,E.Damai,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
582,1597,Sime Darby Plantation Berhad,E.Derawan,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
583,1598,Sime Darby Plantation Berhad,E.Diamond Jubilee,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
584,1599,Sime Darby Plantation Berhad,E.Dulang,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
585,1600,Sime Darby Plantation Berhad,E.Dusun Durian,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
586,1601,Sime Darby Plantation Berhad,E.East,"Medium - High (7 in 100,000 to 3 in 10,000)",99.99
587,1602,Sime Darby Plantation Berhad,E.Elmina,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
588,1603,Sime Darby Plantation Berhad,E.Elphil,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
589,1604,Sime Darby Plantation Berhad,E.Flemington,"High (3 in 10,000 to 2 in 1,000)",31.06
590,1604,Sime Darby Plantation Berhad,E.Flemington,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",68.94
591,1605,Sime Darby Plantation Berhad,E.Giram,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
592,1606,Sime Darby Plantation Berhad,E.Glengowrie,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
593,1607,Sime Darby Plantation Berhad,E.Gunung Mas,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
594,1608,Sime Darby Plantation Berhad,E.Holyrood,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
595,1609,Sime Darby Plantation Berhad,E.Imam,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
596,1610,Sime Darby Plantation Berhad,E.Jabor,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
597,1611,Sime Darby Plantation Berhad,E.Jelata Bumi,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
598,1612,Sime Darby Plantation Berhad,E.Jentar,"Low (0 to 9 in 1,000,000)",100.0
599,1613,Sime Darby Plantation Berhad,E.Jentayu,"Low (0 to 9 in 1,000,000)",58.93
600,1613,Sime Darby Plantation Berhad,E.Jentayu,No Risk,41.07
601,1614,Sime Darby Plantation Berhad,E.Kalumpong,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
602,1615,Sime Darby Plantation Berhad,E.Kamuning,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
603,1616,Sime Darby Plantation Berhad,E.Kelida,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
604,1617,Sime Darby Plantation Berhad,E.Kempas,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
605,1618,Sime Darby Plantation Berhad,E.Kempas Klebang,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",49.48
606,1618,Sime Darby Plantation Berhad,E.Kempas Klebang,No Risk,50.52
607,1619,Sime Darby Plantation Berhad,E.Kemuning,"Low (0 to 9 in 1,000,000)",0.02
608,1619,Sime Darby Plantation Berhad,E.Kemuning,"Medium - High (7 in 100,000 to 3 in 10,000)",99.98
609,1620,Sime Darby Plantation Berhad,E.Kerdau,"Low (0 to 9 in 1,000,000)",100.0
610,1621,Sime Darby Plantation Berhad,E.Kinta Kellas,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
611,1622,Sime Darby Plantation Berhad,E.Koh Foh,"Low (0 to 9 in 1,000,000)",100.0
612,1623,Sime Darby Plantation Berhad,E.Kulai,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
613,1624,Sime Darby Plantation Berhad,E.Labu,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
614,1625,Sime Darby Plantation Berhad,E.Lambak/Elaeis,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",6.61
615,1625,Sime Darby Plantation Berhad,E.Lambak/Elaeis,No Risk,93.39
616,1626,Sime Darby Plantation Berhad,E.Lanadron,"Low (0 to 9 in 1,000,000)",100.0
617,1627,Sime Darby Plantation Berhad,E.Lavang,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
618,1628,Sime Darby Plantation Berhad,E.Lavang (SE),"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
619,1629,Sime Darby Plantation Berhad,E.Layang,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
620,1630,Sime Darby Plantation Berhad,E.Melalap,No Risk,100.0
621,1631,Sime Darby Plantation Berhad,E.Mentakab,"Low (0 to 9 in 1,000,000)",100.0
622,1632,Sime Darby Plantation Berhad,E.Merotai,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
623,1633,Sime Darby Plantation Berhad,E.Mostyn,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
624,1634,Sime Darby Plantation Berhad,E.Muar River,"Low (0 to 9 in 1,000,000)",100.0
625,1635,Sime Darby Plantation Berhad,E.New Labu,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
626,1636,Sime Darby Plantation Berhad,E.North Labis,"Low (0 to 9 in 1,000,000)",88.39
627,1636,Sime Darby Plantation Berhad,E.North Labis,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",11.61
628,1637,Sime Darby Plantation Berhad,E.Padang Buluh,"Low (0 to 9 in 1,000,000)",45.59
629,1637,Sime Darby Plantation Berhad,E.Padang Buluh,No Risk,54.41
630,1638,Sime Darby Plantation Berhad,E.Pagoh,"Low (0 to 9 in 1,000,000)",54.69
631,1638,Sime Darby Plantation Berhad,E.Pagoh,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",45.31
632,1639,Sime Darby Plantation Berhad,E.PD Lukut,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
633,1640,Sime Darby Plantation Berhad,E.Pekaka,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
634,1641,Sime Darby Plantation Berhad,E.Pekan,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
635,1642,Sime Darby Plantation Berhad,E.Pengkalan Bukit,"Low (0 to 9 in 1,000,000)",99.21
636,1642,Sime Darby Plantation Berhad,E.Pengkalan Bukit,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",0.79
637,1643,Sime Darby Plantation Berhad,E.Peroh,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
638,1644,Sime Darby Plantation Berhad,E.Pertang,"Low (0 to 9 in 1,000,000)",100.0
639,1645,Sime Darby Plantation Berhad,E.Rajawali,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
640,1646,Sime Darby Plantation Berhad,E.Rasan,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
641,1647,Sime Darby Plantation Berhad,E.Ruai,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
642,1648,Sime Darby Plantation Berhad,E.Sabak Bernam,"High (3 in 10,000 to 2 in 1,000)",100.0
643,1649,Sime Darby Plantation Berhad,E.Sabrang,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
644,1650,Sime Darby Plantation Berhad,E.Sahua,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
645,1651,Sime Darby Plantation Berhad,E.Salak,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
646,1652,Sime Darby Plantation Berhad,E.Samudera,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
647,1653,Sime Darby Plantation Berhad,E.Sapong,No Risk,100.0
648,1654,Sime Darby Plantation Berhad,E.Segaliud,"Extremely High (more than 2 in 1,000)",91.79
649,1654,Sime Darby Plantation Berhad,E.Segaliud,"High (3 in 10,000 to 2 in 1,000)",8.21
650,1655,Sime Darby Plantation Berhad,E.Semarak,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
651,1656,Sime Darby Plantation Berhad,E.Sembrong,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
652,1657,Sime Darby Plantation Berhad,E.Sengkang,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
653,1658,Sime Darby Plantation Berhad,E.Sentosa,"Extremely High (more than 2 in 1,000)",98.63
654,1658,Sime Darby Plantation Berhad,E.Sentosa,"High (3 in 10,000 to 2 in 1,000)",1.37
655,1659,Sime Darby Plantation Berhad,E.Sepang,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
656,1660,Sime Darby Plantation Berhad,E.Seri Intan,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
657,1661,Sime Darby Plantation Berhad,E.Seri Pulai,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
658,1662,Sime Darby Plantation Berhad,E.Serkam,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
659,1663,Sime Darby Plantation Berhad,E.Sg Mai,"Low (0 to 9 in 1,000,000)",100.0
660,1664,Sime Darby Plantation Berhad,E.Sg Samak,"High (3 in 10,000 to 2 in 1,000)",100.0
661,1665,Sime Darby Plantation Berhad,E.Sg. Sebaling,"Low (0 to 9 in 1,000,000)",100.0
662,1666,Sime Darby Plantation Berhad,E.Sg. Senarut,"Low (0 to 9 in 1,000,000)",100.0
663,1667,Sime Darby Plantation Berhad,E.Sg.Dingin,"Medium - High (7 in 100,000 to 3 in 10,000)",64.9
664,1667,Sime Darby Plantation Berhad,E.Sg.Dingin,No Risk,35.1
665,1668,Sime Darby Plantation Berhad,E.Sg.Simpang Kiri,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
666,1669,Sime Darby Plantation Berhad,E.Sg.Wangi,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
667,1670,Sime Darby Plantation Berhad,E.Siliau,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
668,1671,Sime Darby Plantation Berhad,E.Sogomana,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
669,1672,Sime Darby Plantation Berhad,E.Somme,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
670,1673,Sime Darby Plantation Berhad,E.St. Helier,"Low (0 to 9 in 1,000,000)",100.0
671,1674,Sime Darby Plantation Berhad,E.Sua Betong,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
672,1675,Sime Darby Plantation Berhad,E.Sungai Baru,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
673,1676,Sime Darby Plantation Berhad,E.Sungai Gemas,"Low (0 to 9 in 1,000,000)",100.0
674,1677,Sime Darby Plantation Berhad,E.Sungang,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
675,1678,Sime Darby Plantation Berhad,E.Sungei Buloh,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
676,1679,Sime Darby Plantation Berhad,E.Table,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
677,1680,Sime Darby Plantation Berhad,E.Takau,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
678,1681,Sime Darby Plantation Berhad,E.Tali Ayer,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
679,1682,Sime Darby Plantation Berhad,E.Tampin Linggi,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
680,1683,Sime Darby Plantation Berhad,E.Tanah Merah,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
681,1684,Sime Darby Plantation Berhad,E.Tangkah,"Low (0 to 9 in 1,000,000)",85.21
682,1684,Sime Darby Plantation Berhad,E.Tangkah,"Medium - High (7 in 100,000 to 3 in 10,000)",14.79
683,1685,Sime Darby Plantation Berhad,E.Tennamaram,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
684,1686,Sime Darby Plantation Berhad,E.Tiger,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
685,1687,Sime Darby Plantation Berhad,E.Tigowis,"Extremely High (more than 2 in 1,000)",100.0
686,1688,Sime Darby Plantation Berhad,E.Tingkayu,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
687,1689,Sime Darby Plantation Berhad,E.Tun Dr. Ismail,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
688,1690,Sime Darby Plantation Berhad,E.Tun Tan Siew Sin,"Extremely High (more than 2 in 1,000)",100.0
689,1691,Sime Darby Plantation Berhad,E.Tunku,"Extremely High (more than 2 in 1,000)",100.0
690,1692,Sime Darby Plantation Berhad,E.Ulu Remis,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
691,1693,Sime Darby Plantation Berhad,E.Welch,"Low (0 to 9 in 1,000,000)",100.0
692,1694,Sime Darby Plantation Berhad,E.West,"Medium - High (7 in 100,000 to 3 in 10,000)",99.91
693,1695,Sime Darby Plantation Berhad,E.Yong Peng,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
694,1791,TDM Plantation Sdn Bhd,TDM Plantation Sdn Bhd,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",100.0
695,1792,Era Harum Sdn Bhd,Wise Mission 2,"High (3 in 10,000 to 2 in 1,000)",100.0
696,1794,Ladang Siagil Sdn Bhd,Ladang Siagil,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
697,1795,Melur Beribu Sdn Bhd,Melur Beribu,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",33.5
698,1795,Melur Beribu Sdn Bhd,Melur Beribu,"Medium - High (7 in 100,000 to 3 in 10,000)",66.5
699,1796,Sugil Hasil Sdn Bhd,Wise Mission 3,"High (3 in 10,000 to 2 in 1,000)",98.6
700,1796,Sugil Hasil Sdn Bhd,Wise Mission 3,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",1.4
701,1797,Teck Guan Holdings Andum Sdn Bhd,Andum Sandakan,"Extremely High (more than 2 in 1,000)",100.0
702,1798,Teck Guan Holdings Andum Sdn Bhd,Andum Sandakan,"Extremely High (more than 2 in 1,000)",100.0
703,1799,Teck Guan Holdings Branko Sdn Bhd,Serundong,"High (3 in 10,000 to 2 in 1,000)",100.0
704,1800,Teck Guan Holdings Happy Valley Sdn Bhd,Happy Valley,"Extremely High (more than 2 in 1,000)",28.58
705,1800,Teck Guan Holdings Happy Valley Sdn Bhd,Happy Valley,"High (3 in 10,000 to 2 in 1,000)",71.42
706,1801,Teck Guan Holdings Happy Valley Sdn Bhd,Happy Valley,"Extremely High (more than 2 in 1,000)",70.92
707,1801,Teck Guan Holdings Happy Valley Sdn Bhd,Happy Valley,"High (3 in 10,000 to 2 in 1,000)",29.08
708,1802,Teck Guan Holdings Sdn Bhd,Kokorotus,"High (3 in 10,000 to 2 in 1,000)",100.0
709,1803,Teck Guan Holdings Sdn Bhd,Semporna,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
710,1804,Teck Guan Holdings Sdn Bhd,Sepagaya,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
711,1805,Teck Guan Holdings Sdn Bhd,Tabanac,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
712,1806,Teck Guan Holdings Sdn Bhd,Taliwas,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
713,1807,Teck Guan Holdings Sdn Bhd,Teck Guan Holdings Sdn Bhd,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
714,1808,Teck Guan Holdings Sdn Bhd,Teck Guan Holdings Sdn Bhd,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
715,1810,Tian Siang Holdings Sdn Bhd,Tian Siang Holdings Sdn Bhd,"High (3 in 10,000 to 2 in 1,000)",100.0
716,1816,TSH Resources Berhad,GMT,"High (3 in 10,000 to 2 in 1,000)",100.0
717,1817,TSH Resources Berhad,Landquest,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
718,1819,TSH Resources Berhad,LKSK,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
719,1820,TSH Resources Berhad,Maju Sawit,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
720,1823,TSH Resources Berhad,OYH,"High (3 in 10,000 to 2 in 1,000)",100.0
721,1825,TSH Resources Berhad,Sabahan,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
722,1828,TSH Resources Berhad,Wakuba,"Medium - High (7 in 100,000 to 3 in 10,000)",100.0
723,1846,Sudirman Bin Sapie,Sudirman Bin Sapie,"Extremely High (more than 2 in 1,000)",47.4
724,1846,Sudirman Bin Sapie,Sudirman Bin Sapie,"High (3 in 10,000 to 2 in 1,000)",33.66
725,1846,Sudirman Bin Sapie,Sudirman Bin Sapie,"Low - Medium (9 in 1,000,000 to 7 in 100,000)",12.57
726,1846,Sudirman Bin Sapie,Sudirman Bin Sapie,No Risk,6.37
